Milliseconds,Degrees
43301,0.0
43400,0.0
43500,0.0
43602,0.0
43700,0.0
43800,0.0
43900,0.0
44001,0.0
44100,0.0
44203,0.0
44300,0.0
44401,0.0
44500,0.0
44600,0.0
44700,0.0
44801,0.0
44900,0.0
45000,0.0
45100,0.0
45201,0.0
45300,0.0
45401,0.0
45500,0.0
45600,0.0
45700,0.0
45800,0.0
45900,0.0
46001,0.0
46100,0.0
46201,0.0
46300,0.0
46400,0.0
46501,0.0
46600,0.0
46700,0.0
46801,0.0
46900,0.0
47001,0.0
47100,0.0
47200,0.0
47302,0.0
47400,0.0
47500,0.0
47600,0.0
47700,0.0
47801,0.0
47900,0.0
48001,0.0
48100,0.0
48200,0.0
48300,0.0
48400,0.0
48500,0.0
48601,0.0
48700,0.0
48801,0.0
48900,0.0
49000,0.0
49100,0.0
49201,0.0
49300,0.0
49400,0.0
49500,0.0
49601,0.0
49700,0.0
49801,0.0
49901,0.0
50000,0.0
50101,0.0
50200,0.0
50301,0.0
50401,0.0
50501,0.0
50600,0.0
50700,0.0
50800,0.0
50901,0.0
51000,0.0
51100,0.0
51200,0.0
51301,0.0
51400,0.0
51500,0.0
51600,0.0
51700,0.0
51801,0.0
51900,0.0
52000,0.0
52100,0.0
52200,0.0
52301,0.0
52401,0.0
52500,0.0
52600,0.0
52701,0.0
52801,0.0
52901,0.0
53000,0.0
53100,0.0
53200,0.0
53301,0.0
53400,0.0
53500,0.0
53600,0.0
53701,0.0
53800,0.0
53900,0.0
54003,0.0
54100,0.0
54200,0.0
54300,0.0
54401,0.0
54500,0.0
54600,0.0
54700,0.0
54801,0.0
54901,0.0
55000,0.0
55101,0.0
55200,0.0
55301,0.0
55400,0.0
55500,0.0
55600,0.0
55701,0.0
55800,0.0
55900,0.0
56001,0.0
56101,0.0
56200,0.0
56301,0.0
56400,0.0
56500,0.0
56600,0.0
56701,0.0
56800,0.0
56901,0.0
57000,0.0
57100,0.0
57201,0.0
57300,0.0
57400,0.0
57500,0.0
57600,0.0
57702,0.0
57800,0.0
57901,0.0
58000,0.0
58100,0.0
58201,0.0
58300,0.0
58400,0.0
58500,0.0
58601,0.0
58700,0.0
58800,0.0
58900,0.0
59000,0.0
59101,0.0
59200,0.0
59301,0.0
59400,0.0
59500,0.0
59600,0.0
59700,0.0
59801,0.0
59900,0.0
60000,0.0
60100,0.0
60200,0.0
60301,0.0
60400,0.0
60501,0.0
60600,0.0
60700,0.0
60800,0.0
60900,0.0
61000,0.0
61101,0.0
61200,0.0
61300,0.0
61400,0.0
61500,0.0
61600,0.0
61701,0.0
61800,0.0
61900,0.0
62001,0.0
62100,0.0
62200,0.0
62301,0.0
62401,0.0
62500,0.0
62601,0.0
62700,0.0
62800,0.0
62901,0.0
63000,0.0
63100,0.0
63201,0.0
63300,0.0
63400,0.0
63500,0.0
63601,0.0
63700,0.0
63800,0.0
63900,0.0
64000,0.0
64101,0.0
64200,0.0
64300,0.0
64400,0.0
64501,0.0
64600,0.0
64700,0.0
64801,0.0
64901,0.0
65000,0.0
65101,0.0
65200,0.0
65301,0.0
65400,0.0
65500,0.0
65600,0.0
65700,0.0
65801,0.0
65900,0.0
66000,0.0
66100,0.0
66200,0.0
66301,0.0
66400,0.0
66500,0.0
66601,0.0
66700,0.0
66801,0.0
66900,0.0
67000,0.0
67100,0.0
67201,0.0
67300,0.0
67400,0.0
67500,0.0
67601,0.0
67700,0.0
67800,0.0
67900,0.0
68001,0.0
68100,0.0
68200,0.0
68301,0.0
68400,0.0
68500,0.0
68600,0.0
68701,0.0
68800,0.0
68900,0.0
69001,0.0
69100,0.0
69200,0.0
69301,0.0
69400,0.0
69500,0.0
69601,0.0
69700,0.0
69801,0.0
69900,0.0
70000,0.0
70101,0.0
70201,0.0
70300,0.0
70401,0.0
70500,0.0
70600,0.0
70700,0.0
70800,0.0
70901,0.0
71000,0.0
71100,0.0
71200,0.0
71301,0.0
71400,0.0
71500,0.0
71601,0.0
71700,0.0
71800,0.0
71900,0.0
72000,0.0
72100,0.0
72200,0.0
72301,0.0
72400,0.0
72500,0.0
72601,0.0
72700,0.0
72800,0.0
72900,0.0
73000,0.0
73100,0.0
73200,0.0
73301,0.0
73400,0.0
73500,0.0
73600,0.0
73700,0.0
73801,0.0
73900,0.0
74000,0.0
74100,0.0
74201,0.0
74301,0.0
74401,0.0
74500,0.0
74601,0.0
74700,0.0
74802,0.0
74901,0.0
75000,0.0
75101,0.0
75200,0.0
75301,0.0
75401,0.0
75500,0.0
75600,0.0
75700,0.0
75801,0.0
75900,0.0
76000,0.0
76100,0.0
76200,0.0
76301,0.0
76400,0.0
76500,0.0
76600,0.0
76700,0.0
76800,0.0
76901,0.0
77000,0.0
77100,0.0
77200,0.0
77300,0.0
77401,0.0
77500,0.0
77600,0.0
77701,0.0
77800,0.0
77901,0.0
78000,0.0
78100,0.0
78200,0.0
78300,0.0
78401,0.0
78500,0.0
78601,0.0
78700,0.0
78800,0.0
78900,0.0
79001,0.0
79100,0.0
79200,0.0
79300,0.0
79400,0.0
79501,0.0
79600,0.0
79700,0.0
79800,0.0
79900,0.0
80001,0.0
80100,0.0
80200,0.0
80300,0.0
80400,0.0
80500,0.0
80601,0.0
80701,0.0
80801,0.0
80900,0.0
81000,0.0
81101,0.0
81200,0.0
81300,0.0
81400,0.0
81500,0.0
81601,0.0
81700,0.0
81800,0.0
81901,0.0
82000,0.0
82100,0.0
82200,0.0
82301,0.0
82400,0.0
82500,0.0
82600,0.0
82701,0.0
82800,0.0
82900,0.0
83000,0.0
83101,0.0
83200,0.0
83300,0.0
83400,0.0
83500,0.0
83602,0.0
83700,0.0
83800,0.0
83900,0.0
84000,0.0
84101,0.0
84200,0.0
84300,0.0
84400,0.0
84501,0.0
84600,0.0
84700,0.0
84800,0.0
84901,0.0
85000,0.0
85100,0.0
85200,0.0
85300,0.0
85400,0.0
85501,0.0
85600,0.0
85700,0.0
85800,0.0
85901,0.0
86000,0.0
86100,0.0
86200,0.0
86302,0.0
86400,0.0
86500,0.0
86601,0.0
86700,0.0
86801,0.0
86900,0.0
87000,0.0
87101,0.0
87200,0.0
87300,0.0
87400,0.0
87500,0.0
87600,0.0
87701,0.0
87800,0.0
87900,0.0
88001,0.0
88100,0.0
88201,0.0
88300,0.0
88401,0.0
88500,0.0
88600,0.0
88700,0.0
88800,0.0
88901,0.0
89000,0.0
89100,0.0
89200,0.0
89300,0.0
89401,0.0
89500,0.0
89601,0.0
89700,0.0
89800,0.0
89900,0.0
90001,0.0
90100,0.0
90200,0.0
90300,0.0
90400,0.0
90501,0.0
90600,0.0
90700,0.0
90800,0.0
90900,0.0
91001,0.0
91100,0.0
91200,0.0
91300,0.0
91403,0.0
91500,0.0
91600,0.0
91700,0.0
91800,0.0
91900,0.0
92000,0.0
92100,0.0
92201,0.0
92300,0.0
92400,0.0
92501,0.0
92600,0.0
92700,0.0
92800,0.0
92901,0.0
93001,0.0
93101,0.0
93200,0.0
93300,0.0
93400,0.0
93500,0.0
93601,0.0
93700,0.0
93800,0.0
93900,0.0
94001,0.0
94100,0.0
94201,0.0
94300,0.0
94400,0.0
94501,0.0
94600,0.0
94700,0.0
94800,0.0
94901,0.0
95001,0.0
95100,0.0
95201,0.0
95300,0.0
95400,0.0
95501,0.0
95600,0.0
95700,0.0
95800,0.0
95900,0.0
96001,0.0
96100,0.0
96201,0.0
96300,0.0
96400,0.0
96500,0.0
96601,0.0
96700,0.0
96800,0.0
96900,0.0
97000,0.0
97100,0.0
97200,0.0
97300,0.0
97400,0.0
97500,0.0
97600,0.0
97701,0.0
97800,0.0
97900,0.0
98000,0.0
98100,0.0
98201,0.0
98300,0.0
98401,0.0
98500,0.0
98601,0.0
98700,0.0
98800,0.0
98901,0.0
99001,0.0
99101,0.0
99200,0.0
99301,0.0
99400,0.0
99500,0.0
99600,0.0
99701,0.0
99800,0.0
99900,0.0
100001,0.0
100100,0.0
100200,0.0
100300,0.0
100400,0.0
100501,0.0
100600,0.0
100700,0.0
100800,0.0
100901,0.0
101000,0.0
101100,0.0
101201,0.0
101300,0.0
101401,0.0
101500,0.0
101600,0.0
101700,0.0
101800,0.0
101900,0.0
102001,0.0
102100,0.0
102200,0.0
102300,0.0
102400,0.0
102500,0.0
102601,0.0
102700,0.0
102801,0.0
102900,0.0
103000,0.0
103100,0.0
103201,0.0
103300,0.0
103400,0.0
103500,0.0
103600,0.0
103701,0.0
103800,0.0
103900,0.0
104000,0.0
104101,0.0
104200,0.0
104300,0.0
104400,0.0
104501,0.0
104600,0.0
104701,0.0
104802,0.0
104900,0.0
105000,0.0
105101,0.0
105200,0.0
105300,0.0
105401,0.0
105500,0.0
105600,0.0
105701,0.0
105800,0.0
105900,0.0
106000,0.0
106100,0.0
106201,0.0
106300,0.0
106400,0.0
106501,0.0
106601,0.0
106700,0.0
106800,0.0
106900,0.0
107000,0.0
107101,0.0
107200,0.0
107300,0.0
107401,0.0
107500,0.0
107600,0.0
107700,0.0
107800,0.0
107901,0.0
108001,0.0
108100,0.0
108200,0.0
108300,0.0
108400,0.0
108501,0.0
108600,0.0
108700,0.0
108800,0.0
108901,0.0
109000,0.0
109100,0.0
109200,0.0
109303,0.0
109401,0.0
109500,0.0
109600,0.0
109700,0.0
109800,0.0
109901,0.0
110000,0.0
110100,0.0
110200,0.0
110300,0.0
110400,0.0
110501,0.0
110600,0.0
110700,0.0
110803,0.0
110901,0.0
111000,0.0
111101,0.0
111200,0.0
111301,0.0
111400,0.0
111500,0.0
111601,0.0
111700,0.0
111800,0.0
111901,0.0
112000,0.0
112100,0.0
112200,0.0
112301,0.0
112402,0.0
112500,0.0
112600,0.0
112701,0.0
112800,0.0
112900,0.0
113000,0.0
113100,0.0
113201,0.0
113300,0.0
113400,0.0
113500,0.0
113600,0.0
113700,0.0
113801,0.0
113901,0.0
114000,0.0
114102,0.0
114208,0.0
114301,0.0
114400,0.0
114500,0.0
114601,0.0
114700,0.0
114800,0.0
114900,0.0
115000,0.0
115101,0.0
115200,0.0
115300,0.0
115402,0.0
115500,0.0
115600,0.0
115700,0.0
115801,0.0
115900,0.0
116001,0.0
116100,0.0
116200,0.0
116300,0.0
116400,0.0
116502,0.0
116600,0.0
116701,0.0
116800,0.0
116900,0.0
117000,0.0
117101,0.0
117200,0.0
117301,0.0
117401,0.0
117503,0.0
117601,0.0
117700,0.0
117800,0.0
117900,0.0
118001,0.0
118100,0.0
118202,0.0
118301,0.0
118400,0.0
118500,0.0
118601,0.0
118700,0.0
118800,0.0
118900,0.0
119000,0.0
119100,0.0
119201,0.0
119300,0.0
119400,0.0
119500,0.0
119601,0.0
119700,0.0
119800,0.0
119901,0.0
120000,0.0
120100,0.0
120201,0.0
120300,0.0
120400,0.0
120501,0.0
120600,0.0
120700,0.0
120800,0.0
120900,0.0
121001,0.0
121100,0.0
121200,0.0
121300,0.0
121401,0.0
121500,0.0
121601,0.0
121700,0.0
121800,0.0
121900,0.0
122001,0.0
122101,0.0
122201,0.0
122300,0.0
122401,0.0
122500,0.0
122600,0.0
122700,0.0
122801,0.0
122900,0.0
123002,0.0
123103,0.0
123201,0.0
123301,0.0
123400,0.0
123501,0.0
123600,0.0
123700,0.0
123800,0.0
123901,0.0
124001,0.0
124102,0.0
124200,0.0
124303,0.0
124405,0.0
124500,0.0
124600,0.0
124700,0.0
124801,0.0
124902,0.0
125002,0.0
125101,0.0
125200,0.0
125300,0.0
125401,0.0
125500,0.0
125600,0.0
125700,0.0
125801,0.0
125901,0.0
126000,0.0
126101,0.0
126200,0.0
126302,0.0
126400,0.0
126501,0.0
126601,0.0
126701,0.0
126800,0.0
126900,0.0
127000,0.0
127100,0.0
127201,0.0
127300,0.0
127403,0.0
127500,0.0
127600,0.0
127700,0.0
127801,0.0
127901,0.0
128002,0.0
128105,0.0
128201,0.0
128300,0.0
128400,0.0
128500,0.0
128601,0.0
128700,0.0
128800,0.0
128901,0.0
129000,0.0
129100,0.0
129200,0.0
129301,0.0
129400,0.0
129500,0.0
129601,0.0
129700,0.0
129800,0.0
129901,0.0
130000,0.0
130100,0.0
130201,0.0
130300,0.0
130400,0.0
130500,0.0
130601,0.0
130700,0.0
130800,0.0
130900,0.0
131000,0.0
131101,0.0
131200,0.0
131300,0.0
131400,0.0
131501,0.0
131600,0.0
131701,0.0
131800,0.0
131900,0.0
132000,0.0
132100,0.0
132201,0.0
132300,0.0
132400,0.0
132500,0.0
132600,0.0
132701,0.0
132800,0.0
132900,0.0
133000,0.0
133100,0.0
133201,0.0
133300,0.0
133402,0.0
133500,0.0
133600,0.0
133700,0.0
133800,0.0
133900,0.0
134000,0.0
134100,0.0
134200,0.0
134300,0.0
134400,0.0
134501,0.0
134600,0.0
134700,0.0
134800,0.0
134901,0.0
135000,0.0
135100,0.0
135200,0.0
135301,0.0
135400,0.0
135500,0.0
135602,0.0
135700,0.0
135800,0.0
135900,0.0
136001,0.0
136100,0.0
136202,0.0
136302,0.0
136401,0.0
136500,0.0
136600,0.0
136700,0.0
136801,0.0
136900,0.0
137000,0.0
137100,0.0
137200,0.0
137301,0.0
137400,0.0
137500,0.0
137600,0.0
137701,0.0
137800,0.0
137900,0.0
138001,0.0
138100,0.0
138200,0.0
138301,0.0
138400,0.0
138500,0.0
138601,0.0
138700,0.0
138800,0.0
138900,0.0
139001,0.0
139100,0.0
139200,0.0
139300,0.0
139400,0.0
139501,0.0
139600,0.0
139700,0.0
139800,0.0
139900,0.0
140000,0.0
140101,0.0
140200,0.0
140300,0.0
140400,0.0
140502,0.0
140600,0.0
140701,0.0
140800,0.0
140900,0.0
141004,0.0
141100,0.0
141201,0.0
141300,0.0
141400,0.0
141501,0.0
141600,0.0
141700,0.0
141800,0.0
141901,0.0
142000,0.0
142100,0.0
142200,0.0
142301,0.0
142400,0.0
142500,0.0
142600,0.0
142700,0.0
142801,0.0
142900,0.0
143000,0.0
143100,0.0
143201,0.0
143301,0.0
143400,0.0
143500,0.0
143600,0.0
143700,0.0
143801,0.0
143900,0.0
144000,0.0
144100,0.0
144201,0.0
144300,0.0
144400,0.0
144500,0.0
144601,0.0
144700,0.0
144800,0.0
144901,0.0
145000,0.0
145100,0.0
145200,0.0
145301,0.0
145400,0.0
145500,0.0
145601,0.0
145700,0.0
145800,0.0
145900,0.0
146000,0.0
146101,0.0
146200,0.0
146300,0.0
146400,0.0
146500,0.0
146601,0.0
146700,0.0
146800,0.0
146900,0.0
147001,0.0
147101,0.0
147200,0.0
147301,0.0
147400,0.0
147502,0.0
147600,0.0
147701,0.0
147800,0.0
147901,0.0
148000,0.0
148100,0.0
148200,0.0
148301,0.0
148400,0.0
148500,0.0
148601,0.0
148700,0.0
148801,0.0
148900,0.0
149000,0.0
149100,0.0
149200,0.0
149301,0.0
149400,0.0
149500,0.0
149601,0.0
149700,0.0
149801,0.0
149900,0.0
150001,0.0
150100,0.0
150200,0.0
150300,0.0
150400,0.0
150501,0.0
150600,0.0
150701,0.0
150800,0.0
150901,0.0
151000,0.0
151101,0.0
151200,0.0
151302,0.0
151400,0.0
151500,0.0
151600,0.0
151700,0.0
151801,0.0
151900,0.0
152000,0.0
152100,0.0
152200,0.0
152301,0.0
152400,0.0
152500,0.0
152600,0.0
152700,0.0
152801,0.0
152900,0.0
153000,0.0
153101,0.0
153201,0.0
153300,0.0
153400,0.0
153500,0.0
153600,0.0
153700,0.0
153801,0.0
153900,0.0
154000,0.0
154101,0.0
154200,0.0
154300,0.0
154400,0.0
154501,0.0
154600,0.0
154700,0.0
154800,0.0
154900,0.0
155000,0.0
155101,0.0
155200,0.0
155300,0.0
155400,0.0
155501,0.0
