375, 373, 373, 373, 374, 373, 374, 373, 374, 373, 
373, 373, 373, 374, 372, 374, 374, 374, 375, 374, 
374, 374, 373, 375, 374, 374, 373, 374, 374, 373, 
374, 374, 373, 374, 374, 372, 375, 374, 376, 374, 
373, 374, 374, 373, 374, 374, 373, 374, 374, 375, 
374, 373, 375, 373, 374, 373, 373, 374, 374, 374, 
373, 374, 374, 374, 375, 374, 373, 374, 374, 374, 
374, 373, 374, 373, 374, 375, 373, 374, 373, 375, 
373, 374, 373, 374, 373, 374, 373, 374, 374, 375, 
374, 373, 374, 374, 374, 374, 374, 374, 374, 373, 
373, 374, 374

 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

374, 373, 374, 374, 375, 373, 375, 374, 373, 373, 
374, 375, 373, 373, 374, 375, 374, 374, 374, 374, 
375, 374, 374, 375, 374, 375, 373, 373, 374, 375, 
373, 374, 37

 << Logging of terminal I/O resumes >> 

2047, 1941, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1764, 2047, 
2047, 2047, 2047, 2047, 1956, 2047, 1681, 2047, 2047, 2047, 
1721, 2047, 1670, 2047, 1767, 2047, 1916, 2047, 2047, 2047, 
1725, 2047, 1821, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
1866, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1944, 2047, 1770, 
2047, 2047, 2047, 2047, 2047, 1670, 2047, 1820, 2047, 2040, 
2047, 1834, 2047, 1686, 2047, 1669, 2047, 1874, 2047, 2047, 
2047, 1779, 2047, 1969, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1821, 2047, 2039, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1971, 2047, 
2047, 2047, 2047, 2047, 1965, 2047, 1769, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1878, 
2047, 2047, 2047, 2047, 2047, 1700, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1826, 2047, 
2047, 2047, 1765, 2047, 1684, 2047, 1682, 2047, 1878, 2047, 
2009, 2047, 1766, 2047, 1684, 2047, 2047, 2047, 2047, 2047, 
1696, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2041, 2047, 2047, 2047, 2047, 2047, 2047, 1972, 2047, 1698, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1833, 2047, 1836, 
2047, 1793, 2047, 1671, 2047, 1747, 2047, 2047, 2047, 2047, 
2047, 1667, 2047, 1942, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 1878, 2047, 1712, 2047, 1668, 2047, 
2047, 2047, 1996, 2047, 1811, 2047, 1995, 2047, 2047, 2047, 
2047, 2047, 2047, 1753, 2047, 2047, 2047, 2047, 1684, 2047, 
2047, 2047, 1861, 2047, 1779, 2047, 1767, 2047, 1939, 2047, 
1726, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1667, 
2047, 1667, 2047, 2047, 2047, 2047, 2047, 2047, 1698, 2047, 
2047, 2047, 1897, 2047, 2047, 2047, 2047, 1683, 2047, 1875, 
2047, 1666, 2047, 2047, 2047, 2047, 2047, 2047, 1821, 2047, 
2047, 2047, 1683, 2047, 2039, 2047, 2047, 2047, 2047, 1699, 
2047, 2047, 2047, 2047, 2047, 1795, 2047, 1752, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1823, 2047, 
2047, 2047, 2041, 2047, 2047, 2047, 2047, 1886, 2047, 2047, 
2047, 1685, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 1877, 2047, 1725, 2047, 1670, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 1875, 2047, 1698, 2047, 
2047, 2047, 2047, 2047, 1967, 2047, 1726, 2047, 1792, 2047, 
2047, 2047, 1723, 2047, 1916, 2047, 2047, 2047, 2047, 2047, 
1713, 2047, 1684, 2047, 1793, 2047, 1998, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 1699, 2047, 1723, 2047, 1821, 
2047, 2047, 2047, 1740, 2047, 1902, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 1821, 2047, 2038, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 1725, 2047, 1942, 2047, 2047, 
2047, 1808, 2047, 1668, 2047, 1763, 2047, 2047, 2047, 2047, 
2047, 1727, 2047, 1861, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1819, 2047, 2047, 2047, 2047, 1998, 2047, 1667, 2047, 
2047, 2047, 2009, 2047, 1734, 2047, 1671, 2047, 1861, 2047, 
1684, 2047, 1684, 2047, 1874, 2047, 2039, 2047, 2047, 2047, 
1681, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1764, 2047, 2047, 
2047, 1795, 2047, 1995, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1809, 2047, 
2047, 2047, 1899, 2047, 1871, 2047, 2010, 2047, 2047, 2047, 
1684, 2047, 1766, 2047, 2035, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 1824, 2047, 1671, 2047, 1683, 
2047, 2047, 2047, 2047, 2047, 1945, 2047, 1818, 2047, 1698, 
2047, 1876, 2047, 1698, 2047, 1670, 2047, 1711, 2047, 1899, 
2047, 2047, 2047, 1806, 2047, 1671, 2047, 2047, 2047, 2047, 
2047, 1671, 2047, 1739, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1685, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1864, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 1999, 2047, 1669, 2047, 
2047, 2047, 1970, 2047, 1686, 2047, 1753, 2047, 1913, 2047, 
2047, 2047, 1944, 2047, 1794, 2047, 1712, 2047, 1681, 2047, 
2047, 2047, 1778, 2047, 1698, 2047, 1697, 2047, 1778, 2047, 
2047, 2047, 1834, 2047, 1685, 2047, 1997, 2047, 2047, 2047, 
1684, 2047, 1793, 2047, 1836, 2047, 2034, 2047, 2047, 2047, 
1671, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2042, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1699, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1903, 2047, 1684, 
2047, 2047, 2047, 2047, 2047, 1698, 2047, 1669, 2047, 1684, 
2047, 2047, 2047, 2047, 2047, 1809, 2047, 1685, 2047, 1793, 
2047, 1698, 2047, 1669, 2047, 1671, 2047, 1725, 2047, 1874, 
2047, 1874, 2047, 1714, 2047, 1713, 2047, 2047, 2047, 2047, 
2047, 1668, 2047, 1820, 2047, 1902, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1739, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1670, 2047, 2047, 
2047, 1726, 2047, 2047, 2047, 2047, 2039, 2047, 1904, 2047, 
2047, 2047, 1695, 2047, 1808, 2047, 2047, 2047, 2047, 2047, 
1670, 2047, 1806, 2047, 2036, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 1904, 2047, 2047, 2047, 2047, 1707, 2047, 
2047, 2047, 1766, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2011, 2047, 1780, 2047, 1669, 2047, 1724, 
2047, 2047, 2047, 2047, 2047, 2040, 2047, 1807, 2047, 1864, 
2047, 1972, 2047, 1709, 2047, 1670, 2047, 1766, 2047, 1875, 
2047, 2047, 2047, 1808, 2047, 1910, 2047, 2047, 2047, 2047, 
2047, 1671, 2047, 1684, 2047, 1780, 2047, 1999, 2047, 2047, 
2047, 1973, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 1668, 2047, 
2047, 2047, 2012, 2047, 1725, 2047, 1670, 2047, 1752, 2047, 
2047, 2047, 1677, 2047, 1995, 2047, 2047, 2047, 2047, 2047, 
1687, 2047, 1685, 2047, 1738, 2047, 1820, 2047, 2047, 2047, 
1752, 2047, 2040, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
1860, 2047, 2047, 2047, 1913, 2047, 2047, 2047, 2047, 2047, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1794, 2047, 1667, 2047, 1738, 2047, 2040, 2047, 2047, 
2047, 1668, 2047, 1735, 2047, 1876, 2047, 2047, 2047, 2047, 
2047, 2034, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 2047, 
2047, 1724, 2047, 2047, 334, 475, 375, 1734, 2047, 1672, 
2047, 2047, 2047, 2047, 2047, 2047, 2047, 1995, 2047, 1713, 
2047, 2047, 2047, 1945, 2047, 249, 349, 385, 320, 328, 
392, 346, 348, 379, 368, 333, 309, 298, 304, 370, 
278, 282, 370, 345, 267, 309, 368, 251, 235, 276, 
280, 231, 266, 351, 376, 359, 327, 226, 235, 321, 
208, 206, 288, 346, 190, 231, 367, 257, 188, 231, 
235, 179, 192, 194, 203, 337, 300, 193, 203, 274, 
203, 187, 205, 321, 172, 171, 270, 343, 152, 214, 
295, 250, 174, 145, 165, 298, 322, 137, 167, 264, 
166, 132, 172, 317, 167, 106, 210, 299, 171, 107, 
134, 129, 194, 313, 91, 90, 87, 188, 296, 75, 
100, 229, 99, 69, 84, 137, 278, 80, 80, 78, 
96, 122, 122, 128, 267, 53, 60, 86, 124, 254, 
78, 141, 263, 229, 150, 163, 248, 210, 169, 211, 
242, 258, 241, 166, 191, 258, 162, 175, 291, 197, 
180, 274, 251, 262, 376, 377, 375, 375, 377, 375, 
375, 373, 375, 373, 374, 374, 376, 375, 376, 374, 
374, 373, 373, 374, 374, 374, 374, 374, 373, 373, 
373, 375, 375, 375, 374, 374, 375, 373, 375, 374, 
373, 375, 378, 376, 374, 375, 374, 373, 376, 374, 
376, 376, 375, 376, 379, 373, 373, 377, 376, 373, 
376, 377, 374, 377, 375, 378, 375, 375, 375, 377, 
378, 375, 378, 375, 377, 375, 1877, 1824, 2047, 2047, 
2047, 2047, 2047, 1700, 2047, 2047, 2047, 2047, 2047, 2047, 
1697, 2047, 2047, 2047, 2047, 2047, 1916, 1794, 2047, 2047, 
2047, 2047, 2047, 1771, 1975, 2047, 2047, 2047, 2047, 2047, 
1670, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 
2047, 2047, 2047, 1810, 1902, 2047, 2047, 2047, 2047, 2047, 
1673, 2047, 2047, 2047, 2047, 2047, 2047, 1687, 2047, 2047, 
2047, 2047, 2047, 1863, 1835, 2047, 2047, 2047, 2047, 2047, 
1698, 2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 
2047, 2047, 2047, 2039, 1727, 2047, 2047, 2047, 2047, 2047, 
1770, 1975, 2047, 2047, 2047, 2047, 2047, 1685, 2047, 2047, 
2047, 2047, 2047, 2047, 1688, 2047, 2047, 2047, 2047, 2047, 
1824, 1876, 2047, 2047, 2047, 2047, 2047, 1753, 1995, 2047, 
2047, 2047, 2047, 2047, 1674, 2047, 2047, 2047, 2047, 2047, 
1945, 1769, 2047, 2047, 2047, 2047, 2047, 1873, 1822, 2047, 
2047, 2047, 2047, 2047, 1684, 2047, 2047, 2047, 2047, 2047, 
2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 1700, 2047, 
2047, 2047, 2047, 2047, 1901, 1795, 2047, 2047, 2047, 2047, 
2047, 1712, 2047, 2047, 2047, 2047, 2047, 2047, 1688, 2047, 
2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 2047, 2047, 
2047, 1808, 1904, 2047, 2047, 2047, 2047, 2047, 1729, 2011, 
2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 2047, 2047, 
2047, 2047, 1700, 2047, 2047, 2047, 2047, 2047, 1878, 1822, 
2047, 2047, 2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 
2047, 2047, 1674, 2047, 2047, 2047, 2047, 2047, 1997, 1756, 
2047, 2047, 2047, 2047, 2047, 1783, 1914, 2047, 2047, 2047, 
2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 1675, 
2047, 2047, 2047, 2047, 2047, 1905, 1794, 2047, 2047, 2047, 
2047, 2047, 1697, 2047, 2047, 2047, 2047, 2047, 2047, 1670, 
2047, 2047, 2047, 2047, 2047, 2014, 1726, 2047, 2047, 2047, 
2047, 2047, 1794, 1920, 2047, 2047, 2047, 2047, 2047, 1683, 
2047, 2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 2047, 
2047, 2047, 1822, 1878, 2047, 2047, 2047, 2047, 2047, 1716, 
2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 2047, 
2047, 2047, 1916, 1797, 2047, 2047, 2047, 2047, 2047, 1836, 
1943, 2047, 2047, 2047, 2047, 2047, 1702, 2047, 2047, 2047, 
2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 
1768, 2047, 2047, 2047, 2047, 2047, 1809, 1902, 2047, 2047, 
2047, 2047, 2047, 1684, 2047, 2047, 2047, 2047, 2047, 2047, 
1742, 2047, 2047, 2047, 2047, 2047, 1903, 1810, 2047, 2047, 
2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 2047, 2047, 
1688, 2047, 2047, 2047, 2047, 2047, 1971, 1752, 2047, 2047, 
2047, 2047, 2047, 1740, 2039, 2047, 2047, 2047, 2047, 2047, 
1674, 2047, 2047, 2047, 2047, 2047, 2047, 1701, 2047, 2047, 
2047, 2047, 2047, 1818, 1875, 2047, 2047, 2047, 2047, 2047, 
1672, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 
2047, 2047, 2047, 1863, 1824, 2047, 2047, 2047, 2047, 2047, 
1685, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 
2047, 2047, 2047, 1918, 1781, 2047, 2047, 2047, 2047, 2047, 
1727, 2014, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 
2047, 2047, 2047, 1970, 1771, 2047, 2047, 2047, 2047, 2047, 
1783, 1942, 2047, 2047, 2047, 2047, 2047, 1701, 2047, 2047, 
2047, 2047, 2047, 2047, 1671, 2047, 2047, 2047, 2047, 2047, 
1903, 1810, 2047, 2047, 2047, 2047, 2047, 1780, 1918, 2047, 
2047, 2047, 2047, 2047, 1670, 2047, 2047, 2047, 2047, 2047, 
1997, 1756, 2047, 2047, 2047, 2047, 2047, 1878, 1822, 2047, 
2047, 2047, 2047, 2047, 1688, 2047, 2047, 2047, 2047, 2047, 
2047, 1688, 2047, 2047, 2047, 2047, 2047, 2013, 1724, 2047, 
2047, 2047, 2047, 2047, 1768, 1914, 2047, 2047, 2047, 2047, 
2047, 1674, 2047, 2047, 2047, 2047, 2047, 2047, 1698, 2047, 
2047, 2047, 2047, 2047, 1860, 1836, 2047, 2047, 2047, 2047, 
2047, 1683, 2047, 2047, 2047, 2047, 2047, 2047, 1676, 2047, 
2047, 2047, 2047, 2047, 2041, 1699, 2047, 2047, 2047, 2047, 
2047, 1943, 1767, 2047, 2047, 2047, 2047, 2047, 1768, 1971, 
2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 2047, 2047, 
2047, 2047, 1672, 2047, 2047, 2047, 2047, 2047, 2047, 1671, 
2047, 2047, 2047, 2047, 2047, 2047, 1685, 2047, 2047, 2047, 
2047, 2047, 1914, 1782, 2047, 2047, 2047, 2047, 2047, 1876, 
1944, 2047, 2047, 2047, 2047, 2047, 1780, 1902, 2047, 2047, 
2047, 2047, 2047, 1727, 2008, 2047, 2047, 2047, 2047, 2047, 
1672, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 
2047, 2047, 2047, 1833, 1835, 2047, 2047, 2047, 2047, 2047, 
1696, 2047, 2047, 2047, 2047, 2047, 2047, 1698, 2040, 2047, 
2047, 2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 2047, 
2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 
2047, 2047, 2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 
2047, 1809, 1877, 2047, 2047, 2047, 2047, 2047, 1742, 2012, 
2047, 2047, 2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 
2047, 2042, 1697, 2047, 2047, 2047, 2047, 2047, 1901, 1782, 
2047, 2047, 2047, 2047, 2047, 1835, 1839, 2047, 2047, 2047, 
2047, 2047, 1727, 2010, 2047, 2047, 2047, 2047, 2047, 1715, 
2047, 2047, 2047, 2047, 2047, 2047, 1781, 1914, 2047, 2047, 
2047, 2047, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 2047, 
1671, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 
2047, 2047, 2047, 2039, 1713, 2047, 2047, 2047, 2047, 2047, 
1879, 1811, 2047, 2047, 2047, 2047, 2047, 1796, 1915, 2047, 
2047, 2047, 2047, 2047, 1684, 2047, 2047, 2047, 2047, 2047, 
2047, 1673, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 
2047, 2047, 2047, 2047, 2047, 1688, 2047, 2047, 2047, 2047, 
2047, 1866, 1821, 2047, 2047, 2047, 2047, 2047, 1824, 1864, 
2047, 2047, 2047, 2047, 2047, 1688, 2047, 2047, 2047, 2047, 
2047, 2047, 1686, 2047, 2047, 2047, 2047, 2047, 2014, 1724, 
2047, 2047, 2047, 2047, 2047, 1865, 1804, 2047, 2047, 2047, 
2047, 2047, 1794, 1880, 2047, 2047, 2047, 2047, 2047, 1728, 
2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 2047, 
2047, 2047, 2047, 1699, 2047, 2047, 2047, 2047, 2047, 1973, 
1866, 2047, 2047, 2047, 2047, 2047, 1744, 2013, 2047, 2047, 
2047, 2047, 2047, 1671, 2047, 2047, 2047, 2047, 2047, 2047, 
1781, 2047, 2047, 2047, 2047, 2047, 1825, 1876, 2047, 2047, 
2047, 2047, 2047, 1687, 2047, 2047, 2047, 2047, 2047, 2047, 
1671, 2047, 2047, 2047, 2047, 2047, 2047, 1670, 2047, 2047, 
2047, 2047, 2047, 2047, 1701, 2047, 2047, 2047, 2047, 2047, 
1942, 1755, 2047, 2047, 2047, 2047, 2047, 1945, 1754, 2047, 
2047, 2047, 2047, 2047, 1796, 1898, 2047, 2047, 2047, 2047, 
2047, 1771, 1941, 2047, 2047, 2047, 2047, 2047, 1739, 2014, 
2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 2047, 2047, 
2047, 2047, 1677, 2047, 2047, 2047, 2047, 2047, 2047, 1684, 
2047, 2047, 2047, 2047, 2047, 1903, 1811, 2047, 2047, 2047, 
2047, 2047, 1715, 2043, 2047, 2047, 2047, 2047, 2047, 1699, 
2047, 2047, 2047, 2047, 2047, 2047, 1700, 2047, 2047, 2047, 
2047, 2047, 1824, 1837, 2047, 2047, 2047, 2047, 2047, 1728, 
2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 2047, 2047, 
2047, 2047, 1915, 1782, 2047, 2047, 2047, 2047, 2047, 1782, 
2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 2047, 2047, 
2047, 2047, 2010, 1743, 2047, 2047, 2047, 2047, 2047, 1836, 
1972, 2047, 2047, 2047, 2047, 2047, 1699, 2047, 2047, 2047, 
2047, 2047, 2047, 1687, 2047, 2047, 2047, 2047, 2047, 2013, 
