Milliseconds,Degrees
1,0.0
101,0.0
202,0.0
302,0.0
401,0.0
501,0.0
601,0.0
702,0.0
804,0.0
902,0.0
1001,0.0
1101,0.0
1202,0.0
1301,0.0
1401,0.0
1501,0.0
1601,0.0
1702,0.0
1801,0.0
1901,0.0
2001,0.0
2101,0.0
2201,0.0
2301,0.0
2401,0.0
2501,0.0
2602,0.0
2701,0.0
2801,0.0
2901,0.0
3001,0.0
3102,0.0
3201,0.0
3301,0.0
3401,0.0
3501,0.0
3602,0.0
3701,0.0
3801,0.0
3902,0.0
4001,0.0
4101,0.0
4201,0.0
4302,0.0
4404,0.0
4501,0.0
4601,0.0
4701,0.0
4801,0.0
4901,0.0
5002,0.0
5101,0.0
5201,0.0
5306,0.0
5402,0.0
5501,0.0
5601,0.0
5702,0.0
5803,0.0
5903,0.0
6001,0.0
6102,0.0
6201,0.0
6301,0.0
6404,0.0
6501,0.0
6601,0.0
6702,0.0
6801,0.0
6901,0.0
7001,0.0
7102,0.0
7202,0.0
7301,0.0
7402,0.0
7501,0.0
7601,0.0
7702,0.0
7801,0.0
7903,0.0
8003,0.0
8101,0.0
8202,0.0
8322,0.0
8403,0.0
8501,0.0
8601,0.0
8701,0.0
8802,0.0
8901,0.0
9004,0.0
9101,0.0
9201,0.0
9301,0.0
9402,0.0
9501,0.0
9601,0.0
9701,0.0
9801,0.0
9902,0.0
10001,0.0
10101,0.0
10202,0.0
10301,0.0
10401,0.0
10502,0.0
10601,0.0
10701,0.0
10801,0.0
10902,0.0
11001,0.0
11102,0.0
11201,0.0
11301,0.0
11401,0.0
11503,0.0
11605,0.0
11701,0.0
11801,0.0
11905,0.0
12002,0.0
12102,0.0
12201,0.0
12302,0.0
12401,0.0
12501,0.0
12601,0.0
12702,0.0
12801,0.0
12901,0.0
13001,0.0
13103,0.0
13201,0.0
13301,0.0
13401,0.0
13501,0.0
13601,0.0
13701,0.0
13801,0.0
13902,0.0
14001,0.0
14101,0.0
14201,0.0
14301,0.0
14402,0.0
14501,0.0
14601,0.0
14701,0.0
14802,0.0
14901,0.0
15001,0.0
15101,0.0
15201,0.0
15301,0.0
15402,0.0
15501,0.0
15601,0.0
15701,0.0
15802,0.0
15902,0.0
16001,0.0
16101,0.0
16201,0.0
16301,0.0
16402,0.0
16501,0.0
16601,0.0
16702,0.0
16801,0.0
16901,0.0
17002,0.0
17101,0.0
17201,0.0
17301,0.0
17402,0.0
17501,0.0
17602,0.0
17701,0.0
17801,0.0
17902,0.0
18001,0.0
18102,0.0
18201,0.0
18301,0.0
18402,0.0
18501,0.0
18601,0.0
18703,0.0
18801,0.0
18901,0.0
19001,0.0
19102,0.0
19201,0.0
19301,0.0
19401,0.0
19502,0.0
19601,0.0
19702,0.0
19802,0.0
19901,0.0
20002,0.0
20101,0.0
20202,0.0
20301,0.0
20401,0.0
20502,0.0
20601,0.0
20702,0.0
20802,0.0
20903,0.0
21001,0.0
21102,0.0
21201,0.0
21302,0.0
21401,0.0
21501,0.0
21602,0.0
21701,0.0
21801,0.0
21902,0.0
22003,0.0
22102,0.0
22201,0.0
22301,0.0
22402,0.0
22501,0.0
22601,0.0
22701,0.0
22801,0.0
22902,0.0
23001,0.0
23102,0.0
23202,0.0
23301,0.0
23401,0.0
23501,0.0
23602,0.0
23701,0.0
23801,0.0
23902,0.0
24001,0.0
24102,0.0
24201,0.0
24302,0.0
24401,0.0
24502,0.0
24601,0.0
24701,0.0
24801,0.0
24902,0.0
25001,0.0
25101,0.0
25202,0.0
25301,0.0
25402,0.0
25502,0.0
25604,0.0
25701,0.0
25801,0.0
25902,0.0
26001,0.0
26105,0.0
26201,0.0
26301,0.0
26401,0.0
26502,0.0
26601,0.0
26701,0.0
26802,0.0
26901,0.0
27001,0.0
27101,0.0
27202,0.0
27301,0.0
27401,0.0
27501,0.0
27601,0.0
27702,0.0
27801,0.0
27902,0.0
28002,0.0
28101,0.0
28201,0.0
28301,0.0
28402,0.0
28503,0.0
28601,0.0
28701,0.0
28804,0.0
28906,0.0
29002,0.0
29101,0.0
29202,0.0
29301,0.0
29401,0.0
29502,0.0
29601,0.0
29701,0.0
29801,0.0
29902,0.0
30001,0.0
30101,0.0
30201,0.0
30302,0.0
30402,0.0
30501,0.0
30603,0.0
30701,0.0
30801,0.0
30901,0.0
31003,0.0
31101,0.0
31201,0.0
31303,0.0
31401,0.0
31502,0.0
31601,0.0
31702,0.0
31802,0.0
31901,0.0
32002,0.0
32102,0.0
32201,0.0
32301,0.0
32401,0.0
32501,0.0
32602,0.0
32701,0.0
32802,0.0
32902,0.0
33002,0.0
33102,0.0
33201,0.0
33302,0.0
33402,0.0
33502,0.0
33601,0.0
33701,0.0
33802,0.0
33901,0.0
34001,0.0
34103,0.0
34202,0.0
34301,0.0
34401,0.0
34503,0.0
34601,0.0
34702,0.0
34802,0.0
34901,0.0
35001,0.0
35101,0.0
35201,0.0
35301,0.0
35402,0.0
35501,0.0
35601,0.0
35701,0.0
35801,0.0
35902,0.0
36001,0.0
36101,0.0
36201,0.0
36301,0.0
36402,0.0
36501,0.0
36601,0.0
36701,0.0
36802,0.0
36901,0.0
37002,0.0
37101,0.0
37202,0.0
37301,0.0
37401,0.0
37502,0.0
37602,0.0
37701,0.0
37801,0.0
37901,0.0
38008,0.0
38102,0.0
38201,0.0
38301,0.0
38402,0.0
38501,0.0
38601,0.0
38702,0.0
38801,0.0
38901,0.0
39001,0.0
39102,0.0
