Milliseconds,Degrees
4,0.0
100,0.0
200,0.0
300,0.0
401,0.0
500,0.0
600,0.0
700,0.0
800,0.0
900,0.0
1000,0.0
1100,0.0
1200,0.0
1300,0.0
1401,0.0
1500,0.0
1600,0.0
1700,0.0
1800,0.0
1901,0.0
2000,0.0
2100,0.0
2200,0.0
2300,0.0
2400,0.0
2501,0.0
2600,0.0
2700,0.0
2800,0.0
2900,0.0
3001,0.0
3100,0.0
3201,0.0
3301,0.0
3400,0.0
3500,0.0
3601,0.0
3701,0.0
3800,0.0
3900,0.0
4001,0.0
4100,0.0
4201,0.0
4301,0.0
4400,0.0
4500,0.0
4603,0.0
4700,0.0
4801,0.0
4900,0.0
5000,0.0
5100,0.0
5200,0.0
5300,0.0
5400,0.0
5501,0.0
5600,0.0
5700,0.0
5800,0.0
5900,0.0
6001,0.0
6101,0.0
6201,0.0
6300,0.0
6400,0.0
6500,0.0
6600,0.0
6701,0.0
6800,0.0
6900,0.0
7000,0.0
7101,0.0
7200,0.0
7300,0.0
7400,0.0
7500,0.0
7601,0.0
7700,0.0
7908,0.0
7908,0.0
8000,0.0
8100,0.0
8201,0.0
8300,0.0
8400,0.0
8500,0.0
8600,0.0
8701,0.0
8800,0.0
8901,0.0
9000,0.0
9100,0.0
9201,0.0
9300,0.0
9400,0.0
9501,0.0
9600,0.0
9700,0.0
9801,0.0
9901,0.0
10000,0.0
10101,0.0
10200,0.0
10300,0.0
10400,0.0
10501,0.0
10600,0.0
10701,0.0
10800,0.0
10901,0.0
11000,0.0
11101,0.0
11203,0.0
11300,0.0
11400,0.0
11500,0.0
11601,0.0
11701,0.0
11801,0.0
11900,0.0
12001,0.0
12100,0.0
12200,0.0
12301,0.0
12400,0.0
12500,0.0
12601,0.0
12701,0.0
12800,0.0
12900,0.0
13000,0.0
13100,0.0
13201,0.0
13300,0.0
13400,0.0
13501,0.0
13601,0.0
13704,0.0
13800,0.0
13900,0.0
14001,0.0
14100,0.0
14201,0.0
14300,0.0
14400,0.0
14500,0.0
14601,0.0
14700,0.0
14800,0.0
14901,0.0
15000,0.0
15100,0.0
15200,0.0
15300,0.0
15404,0.0
15501,0.0
15600,0.0
15701,0.0
15800,0.0
15901,0.0
16001,0.0
16100,0.0
16201,0.0
16301,0.0
16401,0.0
16500,0.0
16603,0.0
16701,0.0
16800,0.0
16900,0.0
17000,0.0
17101,0.0
17200,0.0
17300,0.0
17401,0.0
17501,0.0
17603,0.0
17705,0.0
17800,0.0
17901,0.0
18000,0.0
18100,0.0
18205,0.0
18300,0.0
18400,0.0
18501,0.0
18600,0.0
18701,0.0
18800,0.0
18901,0.0
19002,0.0
19100,0.0
19201,0.0
19300,0.0
19401,0.0
19500,0.0
19600,0.0
19701,0.0
19800,0.0
19901,0.0
20000,0.0
20100,0.0
20200,0.0
20301,0.0
20400,0.0
20500,0.0
20601,0.0
20700,0.0
20803,0.0
20900,0.0
21000,0.0
21100,0.0
21203,0.0
21300,0.0
21401,0.0
21500,0.0
21600,0.0
21702,0.0
21801,0.0
21901,0.0
22000,0.0
22100,0.0
22201,0.0
22300,0.0
22400,0.0
22500,0.0
22601,0.0
22700,0.0
22800,0.0
22900,0.0
23001,0.0
23100,0.0
23200,0.0
23300,0.0
23401,0.0
23500,0.0
23600,0.0
23701,0.0
23800,0.0
23900,0.0
24000,0.0
24100,0.0
24201,0.0
24300,0.0
24400,0.0
24501,0.0
24600,0.0
24701,0.0
24800,0.0
24900,0.0
25000,0.0
25101,0.0
25201,0.0
25300,0.0
25400,0.0
25500,0.0
25600,0.0
25701,0.0
25800,0.0
25900,0.0
26000,0.0
26101,0.0
26200,0.0
26300,0.0
26401,0.0
26500,0.0
26600,0.0
26700,0.0
26801,0.0
26900,0.0
27000,0.0
27100,0.0
27202,0.0
27301,0.0
27401,0.0
27500,0.0
27600,0.0
27702,0.0
27800,0.0
27901,0.0
28001,0.0
28100,0.0
28200,0.0
28301,0.0
28400,0.0
28500,0.0
28600,0.0
28700,0.0
28801,0.0
28900,0.0
29000,0.0
29101,0.0
29200,0.0
29300,0.0
29400,0.0
29500,0.0
29601,0.0
29700,0.0
29800,0.0
29900,0.0
30000,0.0
30100,0.0
30201,0.0
30300,0.0
30400,0.0
30501,0.0
30600,0.0
30702,0.0
30800,0.0
30901,0.0
31000,0.0
31100,0.0
31201,0.0
31300,0.0
31400,0.0
31500,0.0
31601,0.0
31701,0.0
31800,0.0
31900,0.0
32001,0.0
32100,0.0
32200,0.0
32300,0.0
32401,0.0
32500,0.0
32600,0.0
32701,0.0
32800,0.0
32901,0.0
33000,0.0
33100,0.0
33200,0.0
33300,0.0
33401,0.0
33500,0.0
33600,0.0
33700,0.0
33801,0.0
33900,0.0
34001,0.0
34101,0.0
34201,0.0
34300,0.0
34401,0.0
34500,0.0
34600,0.0
34702,0.0
34804,0.0
34900,0.0
35000,0.0
35101,0.0
35201,0.0
35300,0.0
35400,0.0
35501,0.0
35600,0.0
35700,0.0
35800,0.0
35904,0.0
36000,0.0
36101,0.0
36200,0.0
36300,0.0
36400,0.0
36500,0.0
36601,0.0
36701,0.0
36800,0.0
36901,0.0
37000,0.0
37100,0.0
37201,0.0
37300,0.0
37400,0.0
37500,0.0
37601,0.0
37700,0.0
37800,0.0
37901,0.0
38000,0.0
38100,0.0
38200,0.0
38301,0.0
38400,0.0
38500,0.0
38600,0.0
38701,0.0
38800,0.0
38901,0.0
39000,0.0
39100,0.0
