Milliseconds,Degrees
2,0.0
101,0.0
202,0.0
301,0.0
401,0.0
501,0.0
601,0.0
701,0.0
801,0.0
902,0.0
1001,0.0
1101,0.0
1202,0.0
1301,0.0
1401,0.0
1501,0.0
1601,0.0
1701,0.0
1801,0.0
1901,0.0
2001,0.0
2101,0.0
2201,0.0
2302,0.0
2401,0.0
2501,0.0
2601,0.0
2702,0.0
2801,0.0
2901,0.0
3002,0.0
3101,0.0
3201,0.0
3301,0.0
3402,0.0
3501,0.0
3601,0.0
3701,0.0
3802,0.0
3901,0.0
4001,0.0
4101,0.0
4202,0.0
4301,0.0
4401,0.0
4501,0.0
4602,0.0
4701,0.0
4801,0.0
4901,0.0
5001,0.0
5101,0.0
5201,0.0
5302,0.0
5401,0.0
5501,0.0
5601,0.0
5701,0.0
5801,0.0
5901,0.0
6002,0.0
6101,0.0
6201,0.0
6302,0.0
6401,0.0
6501,0.0
6601,0.0
6702,0.0
6801,0.0
6901,0.0
7001,0.0
7101,0.0
7201,0.0
7301,0.0
7402,0.0
7501,0.0
7602,0.0
7701,0.0
7804,0.0
7901,0.0
8001,0.0
8102,0.0
8201,0.0
8301,0.0
8402,0.0
8501,0.0
8602,0.0
8701,0.0
8802,0.0
8901,0.0
9001,0.0
9102,0.0
9201,0.0
9302,0.0
9401,0.0
9501,0.0
9601,0.0
9701,0.0
9801,0.0
9901,0.0
10001,0.0
10101,0.0
10201,0.0
10302,0.0
10401,0.0
10501,0.0
10602,0.0
10701,0.0
10801,0.0
10901,0.0
11001,0.0
11101,0.0
11201,0.0
11301,0.0
11402,0.0
11501,0.0
11601,0.0
11702,0.0
11801,0.0
11901,0.0
12001,0.0
12102,0.0
12201,0.0
12301,0.0
12402,0.0
12501,0.0
12601,0.0
12702,0.0
12801,0.0
12901,0.0
13002,0.0
13101,0.0
13201,0.0
13302,0.0
13401,0.0
13501,0.0
13601,0.0
13702,0.0
13801,0.0
13901,0.0
14001,0.0
14103,0.0
14201,0.0
14302,0.0
14402,0.0
14501,0.0
14602,0.0
14701,0.0
14803,0.0
14901,0.0
15002,0.0
15101,0.0
15201,0.0
15305,0.0
15401,0.0
15502,0.0
15601,0.0
15701,0.0
15803,0.0
15902,0.0
16001,0.0
16101,0.0
16201,0.0
16301,0.0
16401,0.0
16502,0.0
16601,0.0
16701,0.0
16801,0.0
16902,0.0
17001,0.0
17101,0.0
17201,0.0
17302,0.0
17401,0.0
17501,0.0
17601,0.0
17702,0.0
17801,0.0
17902,0.0
18001,0.0
18101,0.0
18202,0.0
18301,0.0
18401,0.0
18502,0.0
18601,0.0
18701,0.0
18802,0.0
18901,0.0
19002,0.0
19101,0.0
19201,0.0
19304,0.0
19401,0.0
19501,0.0
19602,0.0
19701,0.0
19801,0.0
19902,0.0
20001,0.0
20101,0.0
20201,0.0
20302,0.0
20401,0.0
20501,0.0
20602,0.0
20701,0.0
20801,0.0
20902,0.0
21001,0.0
21101,0.0
21201,0.0
21302,0.0
21401,0.0
21501,0.0
21602,0.0
21701,0.0
21801,0.0
21901,0.0
22002,0.0
22101,0.0
22201,0.0
22301,0.0
22402,0.0
22501,0.0
22601,0.0
22701,0.0
22802,0.0
22901,0.0
23003,0.0
23101,0.0
23201,0.0
23301,0.0
23403,0.0
23501,0.0
23601,0.0
23702,0.0
23801,0.0
23901,0.0
24002,0.0
24101,0.0
24201,0.0
24301,0.0
24402,0.0
24502,0.0
24601,0.0
24701,0.0
24802,0.0
